id,players,quests
119,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:0, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[15, 7], 
	players:[]}, 
{id:54, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 8], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:3, 
	personalities:[5, 12, 6], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:1, 
	personalities:[1, 7, 10], 
	players:[9]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}]"
120,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[6, 14, 15], 
	players:[3]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[13, 7], 
	players:[5, 5]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[6, 14, 15], 
	players:[3]}]"
121,"[
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 2, 13], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[3]}]"
122,"[
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}, 
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[5, 7], 
	players:[]}, 
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 5, 3], 
	players:[]}]"
123,"[
{id:8, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[1]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}]"
124,"[
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:50, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[6, 13, 0], 
	players:[3]}, 
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[]}, 
{id:62, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 2], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[1, 1]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}]"
125,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}]"
126,"[
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:92, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6], 
	players:[]}, 
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[14, 2], 
	players:[]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5, 9], 
	players:[]}]"
127,"[
{id:4, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:4, 
	personalities:[13, 4, 9], 
	players:[2]}]"
128,"[
{id:6, idleCount:8, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:8, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:8, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1], 
	players:[]}, 
{id:30, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 9, 1], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:3, 
	personalities:[5, 12, 6], 
	players:[8]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[]}]"
129,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:24, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[10, 15], 
	players:[]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[8, 2], 
	players:[]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[13, 7], 
	players:[9]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[13, 7], 
	players:[9]}]"
130,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[5, 7], 
	players:[9]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}]"
131,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:4, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:4, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[3]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[8, 2], 
	players:[]}]"
132,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}]"
133,"[
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[5], 
	players:[]}, 
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:21, isStory:True, requiredPlayerCount:3, completionsCount:1, 
	personalities:[8, 11, 12], 
	players:[1, 1]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[11, 2, 4], 
	players:[0]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[0, 10, 2], 
	players:[]}]"
134,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[0, 7, 8], 
	players:[]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}, 
{id:62, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 2], 
	players:[0]}, 
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[0, 7, 8], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[12, 1, 11], 
	players:[1]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:30, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 9, 1], 
	players:[]}, 
{id:69, isStory:False, requiredPlayerCount:3, completionsCount:2, 
	personalities:[5, 1, 13], 
	players:[]}]"
135,"[
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[14, 5, 4], 
	players:[]}, 
{id:0, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[15, 7], 
	players:[5, 5]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}]"
136,"[
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[14, 2], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:61, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 3, 14], 
	players:[2]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[14, 5, 4], 
	players:[]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 1, 12], 
	players:[1]}, 
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
137,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[3]}, 
{id:96, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 11], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 4], 
	players:[6, 6]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5, 2, 10], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[7, 11], 
	players:[]}]"
138,"[
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:59, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[11, 8, 5], 
	players:[8]}, 
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}]"
139,"[
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}]"
140,"[
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[5]}, 
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[1, 5, 3], 
	players:[8]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[11, 2, 4], 
	players:[7]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
141,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5, 2, 10], 
	players:[0]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[]}, 
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:11, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[7, 4, 13], 
	players:[7]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}]"
142,"[
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:70, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 0], 
	players:[]}]"
143,"[
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[9, 13], 
	players:[]}]"
144,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[13, 1, 4], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[2, 4], 
	players:[]}, 
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[4]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[3]}]"
145,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5, 9], 
	players:[]}, 
{id:12, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 7], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[2, 4], 
	players:[0]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 15, 11], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[]}]"
146,"[
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[3]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[14, 5, 4], 
	players:[]}]"
147,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:12, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 7], 
	players:[]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[14, 5, 4], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[1, 7, 10], 
	players:[]}, 
{id:85, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[5, 2, 13], 
	players:[0]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:86, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
